Aiello Model
Parameters:
- gamma:0.5
- m:20.0

 Size : 999
 Size of core : 20
 % of P2P links : 0.13
 % of nodes in level 1 : 1.7
 % of nodes in level 2 : 63.46
 % of nodes in level 3 : 34.73
 % of nodes in level 4 : 0.1
 % of nodes in level 5 : 0
 Degree of level 1 : 279.94
 Degree of level 2 : 7.53
 Degree of level 3 : 10.48
 Degree of level 4 : 2
 Degree of level 5 : 0

1 (1)  [2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 117, 178, 453, 514, 522, 538, 561, 602, 645, 652, 681, 704, 728, 735, 765, 775, 778, 790, 791, 801, 808, 810, 811, 816, 819, 822, 834, 835, 839, 847, 852, 855, 868, 877, 883, 884, 890, 900, 903, 904, 905, 906, 907, 910, 912, 914, 917, 922, 924, 925, 927, 933, 934, 936, 937, 938, 939, 940, 942, 943, 944, 945, 946, 947, 948, 949, 952, 953, 955, 957, 958, 959, 960, 961, 962, 963, 964, 965, 966, 967, 968, 969, 970, 971, 972, 973, 974, 975, 976, 977, 978, 979]
405 (3)  [4, 8, 16]
406 (2)  [8, 15, 18]
407 (2)  [12, 16, 178]
408 (3)  [19, 178, 682]
409 (2)  [17, 18, 19]
410 (2)  [11, 12, 16]
411 (3)  [3, 14, 18]
412 (3)  [3, 6, 17]
413 (2)  [14, 16, 17]
414 (2)  [15, 17, 18]
415 (2)  [11, 18, 178]
416 (3)  [18, 19, 976]
417 (3)  [18, 19, 978]
418 (3)  [8, 178, 944]
419 (2)  [18, 19, 178]
420 (2)  [17, 19, 178]
421 (3)  [11, 18, 968]
422 (2)  [17, 18, 178]
423 (2)  [12, 18, 178]
424 (2)  [17, 18, 178]
425 (2)  [16, 19, 178]
426 (2)  [8, 18, 178]
427 (2)  [16, 17, 19]
428 (3)  [9, 19, 965]
429 (2)  [15, 19, 178]
430 (2)  [5, 14, 178]
431 (2)  [7, 12, 178]
432 (2)  [15, 19, 178]
433 (2)  [13, 17, 18]
434 (2)  [2, 14, 17]
435 (3)  [8, 178, 700]
436 (2)  [17, 18, 19]
437 (3)  [6, 15, 969]
438 (3)  [8, 18, 953]
439 (2)  [10, 19, 178]
440 (2)  [9, 18, 19]
441 (2)  [5, 19, 178]
442 (2)  [7, 18, 178]
443 (2)  [13, 18, 178]
444 (2)  [6, 8, 11]
445 (2)  [10, 18, 178]
446 (3)  [19, 889, 927]
447 (3)  [3, 7, 18]
448 (2)  [9, 19, 178]
449 (2)  [11, 12, 13]
450 (3)  [18, 178, 771]
451 (3)  [7, 178, 809]
452 (2)  [8, 17, 178]
453 (3)  [1, 8, 938]
454 (2)  [18, 19, 178]
455 (2)  [17, 18, 19]
456 (3)  [17, 975, 976]
457 (2)  [10, 14, 17]
458 (2)  [17, 19, 178]
459 (2)  [12, 17, 19]
460 (2)  [13, 18, 19]
461 (2)  [14, 17, 178]
462 (2)  [15, 19, 178]
463 (2)  [17, 18, 178]
464 (3)  [9, 18, 946]
465 (2)  [17, 19, 178]
466 (3)  [18, 917, 976]
467 (2)  [12, 18, 178]
468 (2)  [13, 17, 19]
469 (2)  [8, 19, 178]
470 (2)  [7, 16, 17]
471 (2)  [6, 19, 178]
472 (3)  [9, 178, 973]
473 (2)  [15, 18, 178]
474 (2)  [18, 19, 178]
475 (2)  [11, 17, 18]
476 (2)  [18, 19, 178]
477 (2)  [7, 12, 178]
478 (2)  [16, 18, 19]
479 (2)  [6, 18, 178]
480 (2)  [14, 18, 178]
481 (2)  [9, 10, 19]
482 (2)  [16, 17, 178]
483 (3)  [18, 178, 936]
484 (2)  [13, 14, 178]
485 (2)  [9, 17, 178]
486 (2)  [7, 15, 16]
487 (2)  [8, 18, 19]
488 (3)  [9, 19, 975]
489 (2)  [10, 14, 15]
490 (2)  [6, 12, 19]
491 (2)  [11, 17, 18]
492 (2)  [8, 18, 178]
493 (2)  [10, 19, 178]
494 (2)  [5, 19, 178]
495 (3)  [4, 19, 178]
496 (2)  [10, 18, 178]
497 (2)  [9, 13, 17]
498 (2)  [16, 19, 178]
499 (3)  [2, 17, 973]
500 (2)  [8, 10, 18]
501 (2)  [9, 15, 178]
502 (2)  [17, 19, 178]
503 (3)  [11, 12, 964]
504 (3)  [16, 19, 835]
505 (2)  [16, 18, 178]
506 (3)  [19, 178, 970]
507 (2)  [9, 17, 178]
508 (3)  [19, 178, 892]
509 (2)  [12, 18, 19]
510 (2)  [9, 18, 178]
511 (2)  [14, 18, 19, 178]
512 (3)  [11, 18, 178, 947]
513 (2)  [9, 17, 18, 19]
514 (3)  [1, 7, 19, 976]
515 (3)  [17, 19, 178, 722]
516 (2)  [8, 13, 16, 18]
517 (2)  [9, 10, 17, 19]
518 (2)  [10, 12, 19, 178]
519 (2)  [7, 14, 16, 17]
520 (2)  [7, 13, 18, 178]
521 (2)  [9, 13, 18, 19]
522 (2)  [1, 15, 17, 178]
523 (3)  [10, 16, 19, 967]
524 (2)  [8, 9, 18, 19]
525 (2)  [12, 14, 18, 178]
526 (2)  [17, 18, 19, 178]
527 (2)  [11, 18, 19, 178]
528 (2)  [14, 16, 17, 178]
529 (3)  [3, 16, 19, 178]
530 (2)  [8, 17, 19, 178]
531 (2)  [17, 18, 19, 178]
532 (2)  [8, 14, 17, 178]
533 (2)  [10, 18, 19, 178]
534 (3)  [11, 16, 18, 945]
535 (3)  [18, 19, 178, 958]
536 (2)  [17, 18, 19, 178]
537 (3)  [8, 19, 178, 874]
538 (2)  [1, 13, 18, 19]
539 (2)  [11, 13, 19, 178]
540 (2)  [13, 18, 19, 178]
541 (2)  [17, 18, 19, 178]
542 (2)  [13, 16, 17, 18]
543 (3)  [15, 18, 178, 962]
544 (3)  [14, 15, 178, 646]
545 (2)  [8, 9, 14, 178]
546 (2)  [5, 8, 17, 178]
547 (3)  [11, 13, 963, 979]
548 (2)  [2, 13, 16, 178]
549 (2)  [16, 17, 18, 19]
550 (2)  [8, 17, 18, 19]
551 (2)  [12, 16, 18, 19]
552 (3)  [12, 18, 19, 887]
553 (2)  [10, 17, 19, 178]
554 (2)  [14, 18, 19, 178]
555 (3)  [4, 18, 19, 967]
556 (3)  [10, 14, 976, 977]
557 (2)  [12, 13, 15, 18]
558 (2)  [11, 12, 17, 18]
559 (3)  [8, 18, 178, 911]
560 (3)  [14, 15, 18, 973]
561 (2)  [1, 11, 19, 178]
562 (2)  [14, 18, 19, 178]
563 (2)  [12, 17, 18, 19]
564 (3)  [10, 19, 178, 934]
565 (2)  [10, 18, 19, 178]
566 (2)  [12, 18, 19, 178]
567 (2)  [16, 18, 19, 178]
568 (2)  [9, 16, 19, 178]
569 (2)  [8, 14, 15, 18]
570 (2)  [16, 18, 19, 178]
571 (2)  [10, 13, 15, 18]
572 (2)  [10, 17, 18, 19]
573 (3)  [3, 19, 906, 979]
574 (2)  [11, 12, 19, 178]
575 (2)  [2, 8, 19, 178]
576 (3)  [15, 17, 19, 977]
577 (3)  [18, 178, 939, 942]
578 (2)  [17, 18, 19, 178]
579 (3)  [17, 18, 19, 178, 963]
580 (3)  [12, 13, 19, 178, 971]
581 (2)  [9, 13, 18, 19, 178]
582 (2)  [11, 15, 17, 19, 178]
583 (3)  [17, 18, 19, 178, 974]
584 (2)  [10, 12, 15, 18, 19]
585 (2)  [7, 12, 14, 17, 18]
586 (2)  [8, 16, 17, 18, 19]
587 (2)  [10, 11, 13, 16, 178]
588 (3)  [4, 14, 18, 178, 965]
589 (2)  [10, 15, 17, 19, 178]
590 (2)  [16, 17, 18, 19, 178]
591 (2)  [2, 6, 12, 18, 178]
592 (2)  [13, 17, 18, 19, 178]
593 (3)  [9, 17, 19, 178, 966]
594 (3)  [12, 17, 18, 178, 933]
595 (3)  [11, 19, 178, 969, 975]
596 (3)  [18, 178, 817, 972, 979]
597 (2)  [6, 8, 14, 18, 178]
598 (2)  [14, 15, 18, 19, 178]
599 (2)  [11, 16, 18, 19, 178]
600 (2)  [6, 9, 16, 17, 19]
601 (2)  [10, 12, 18, 19, 178]
602 (2)  [1, 15, 17, 18, 178]
603 (2)  [11, 17, 18, 19, 178]
604 (3)  [10, 17, 18, 19, 970]
605 (3)  [4, 18, 19, 178, 977]
606 (2)  [8, 17, 18, 19, 178]
607 (2)  [11, 17, 18, 19, 178]
608 (2)  [8, 14, 18, 19, 178]
609 (2)  [14, 15, 16, 18, 19]
610 (2)  [15, 16, 17, 18, 19]
611 (3)  [9, 15, 18, 19, 965]
612 (3)  [9, 15, 19, 178, 894]
613 (2)  [13, 17, 18, 19, 178]
614 (2)  [5, 16, 18, 19, 178]
615 (3)  [12, 16, 18, 178, 942]
616 (2)  [5, 9, 12, 19, 178]
617 (3)  [17, 18, 19, 178, 954]
618 (2)  [9, 11, 16, 17, 178]
619 (3)  [5, 12, 18, 178, 959]
620 (2)  [7, 9, 12, 15, 18]
621 (3)  [15, 18, 19, 178, 976]
622 (2)  [9, 13, 18, 19, 178]
623 (2)  [10, 13, 15, 19, 178]
624 (2)  [6, 8, 17, 18, 19]
625 (2)  [11, 14, 18, 19, 178]
626 (2)  [9, 12, 17, 18, 178]
627 (2)  [8, 11, 18, 19, 178]
628 (3)  [15, 16, 18, 19, 979]
629 (2)  [13, 17, 18, 19, 178]
630 (3)  [3, 8, 18, 19, 178]
631 (2)  [6, 11, 15, 17, 178]
632 (2)  [6, 7, 18, 19, 178]
633 (2)  [13, 14, 18, 19, 178]
634 (2)  [10, 16, 18, 19, 178]
635 (3)  [17, 19, 913, 963, 971]
636 (3)  [12, 16, 18, 950, 960]
637 (3)  [3, 17, 18, 19, 178]
638 (2)  [9, 11, 16, 17, 178]
639 (3)  [2, 11, 19, 178, 966]
640 (2)  [5, 8, 15, 16, 178]
641 (3)  [17, 18, 19, 178, 972]
642 (2)  [9, 17, 18, 19, 178]
643 (3)  [8, 13, 16, 18, 19, 975]
644 (2)  [10, 12, 13, 17, 19, 178]
645 (2)  [1, 16, 17, 18, 19, 178]
646 (2)  [13, 17, 18, 19, 544, 962]
647 (3)  [4, 13, 14, 16, 18, 923]
648 (2)  [11, 12, 17, 18, 19, 178]
649 (3)  [4, 11, 16, 17, 18, 178]
650 (3)  [16, 17, 18, 19, 178, 977]
651 (2)  [10, 11, 13, 16, 18, 178]
652 (2)  [1, 15, 17, 18, 19, 178]
653 (3)  [5, 17, 18, 19, 178, 966]
654 (3)  [7, 12, 17, 18, 19, 742]
655 (2)  [6, 12, 14, 18, 19, 178]
656 (2)  [10, 14, 15, 18, 19, 178]
657 (2)  [14, 16, 17, 18, 19, 178]
658 (2)  [10, 12, 17, 18, 19, 178]
659 (3)  [8, 12, 15, 17, 178, 955]
660 (3)  [12, 17, 18, 19, 178, 971]
661 (3)  [16, 17, 19, 178, 940, 967]
662 (3)  [12, 14, 17, 19, 178, 895]
663 (2)  [10, 16, 17, 18, 19, 178]
664 (3)  [3, 8, 10, 18, 19, 178]
665 (2)  [11, 15, 17, 18, 19, 178]
666 (2)  [14, 15, 17, 18, 19, 178]
667 (3)  [4, 7, 11, 18, 19, 178]
668 (3)  [6, 9, 18, 19, 178, 870]
669 (3)  [6, 10, 17, 19, 178, 973]
670 (3)  [14, 18, 19, 178, 944, 972]
671 (2)  [9, 13, 16, 18, 19, 178]
672 (2)  [8, 11, 14, 15, 18, 19]
673 (3)  [7, 12, 18, 19, 874, 966]
674 (3)  [3, 8, 17, 19, 178, 929]
675 (3)  [8, 10, 12, 18, 178, 973]
676 (2)  [8, 9, 10, 17, 18, 19]
677 (3)  [11, 14, 16, 18, 19, 978]
678 (2)  [6, 14, 15, 18, 19, 178]
679 (2)  [7, 9, 12, 17, 18, 19, 178]
680 (3)  [3, 6, 13, 15, 17, 18, 979]
681 (3)  [1, 17, 18, 19, 178, 970, 974]
682 (2)  [12, 13, 15, 18, 19, 178, 408]
683 (3)  [8, 13, 14, 15, 18, 178, 962]
684 (3)  [7, 11, 16, 18, 19, 178, 977]
685 (3)  [9, 10, 15, 18, 19, 178, 965]
686 (2)  [6, 7, 10, 15, 18, 19, 178]
687 (2)  [8, 9, 11, 15, 18, 19, 178]
688 (3)  [9, 15, 17, 19, 178, 953, 972]
689 (3)  [11, 15, 17, 19, 178, 949, 978]
690 (3)  [9, 15, 17, 18, 19, 178, 975]
691 (3)  [6, 11, 17, 19, 178, 728, 973]
692 (2)  [7, 8, 9, 14, 17, 18, 178]
693 (3)  [13, 14, 18, 19, 178, 903, 925]
694 (3)  [4, 6, 8, 14, 17, 18, 178]
695 (3)  [8, 9, 17, 18, 19, 178, 917]
696 (2)  [7, 15, 16, 17, 18, 19, 178]
697 (3)  [5, 15, 17, 18, 19, 932, 971]
698 (2)  [2, 12, 13, 17, 18, 19, 178]
699 (3)  [7, 10, 11, 17, 19, 178, 966]
700 (2)  [5, 10, 13, 16, 18, 19, 435]
701 (3)  [10, 12, 14, 15, 18, 178, 959, 966]
702 (3)  [8, 11, 14, 17, 18, 19, 178, 967]
703 (3)  [15, 16, 17, 19, 178, 962, 965, 974]
704 (2)  [1, 9, 13, 15, 17, 18, 19, 178]
705 (2)  [12, 13, 15, 16, 17, 18, 19, 178]
706 (3)  [7, 13, 14, 18, 19, 178, 923, 975]
707 (2)  [7, 8, 10, 12, 15, 17, 19, 178]
708 (3)  [9, 16, 17, 18, 19, 178, 975, 978]
709 (3)  [7, 8, 12, 16, 17, 18, 19, 978]
710 (3)  [12, 17, 18, 19, 178, 970, 972, 975]
711 (3)  [6, 11, 12, 14, 18, 19, 178, 972]
712 (3)  [6, 9, 11, 13, 17, 18, 178, 973]
713 (3)  [9, 12, 14, 18, 19, 178, 931, 971]
714 (3)  [4, 7, 8, 12, 15, 16, 977, 979]
715 (3)  [8, 10, 15, 17, 18, 19, 178, 973]
716 (3)  [5, 7, 9, 14, 15, 16, 178, 959]
717 (2)  [6, 8, 12, 13, 17, 18, 19, 178]
718 (3)  [10, 11, 12, 16, 18, 19, 178, 935]
719 (2)  [9, 13, 14, 15, 16, 18, 19, 178]
720 (3)  [10, 12, 13, 17, 18, 19, 178, 974]
721 (3)  [3, 11, 12, 17, 18, 19, 178, 979]
722 (2)  [13, 15, 17, 18, 19, 178, 515, 979]
723 (2)  [7, 10, 12, 15, 16, 17, 18, 19]
724 (3)  [9, 15, 16, 17, 18, 19, 178, 960]
725 (3)  [7, 15, 16, 17, 18, 19, 178, 976]
726 (2)  [8, 9, 13, 16, 17, 18, 19, 178]
727 (2)  [7, 13, 14, 15, 17, 18, 19, 178]
728 (2)  [1, 10, 14, 16, 17, 18, 19, 691]
729 (2)  [9, 11, 15, 16, 17, 18, 19, 178]
730 (2)  [9, 10, 15, 16, 17, 18, 19, 178]
731 (3)  [9, 10, 12, 14, 17, 18, 19, 178, 975]
732 (3)  [9, 12, 15, 16, 17, 18, 19, 178, 941]
733 (3)  [4, 11, 12, 16, 18, 19, 178, 918, 969]
734 (3)  [6, 10, 14, 16, 18, 19, 178, 972, 979]
735 (2)  [1, 7, 12, 13, 15, 16, 18, 19, 178]
736 (3)  [6, 9, 14, 16, 17, 18, 178, 945, 961]
737 (3)  [8, 10, 11, 13, 15, 19, 178, 930, 976]
738 (3)  [9, 10, 15, 16, 17, 18, 19, 178, 963]
739 (3)  [8, 9, 15, 16, 18, 19, 178, 964, 972]
740 (3)  [11, 14, 16, 17, 18, 19, 178, 951, 966]
741 (2)  [7, 10, 14, 15, 16, 17, 18, 19, 178]
742 (2)  [6, 16, 17, 18, 19, 178, 654, 748, 975]
743 (2)  [10, 13, 14, 15, 16, 17, 18, 19, 178]
744 (3)  [3, 10, 11, 13, 14, 17, 18, 19, 178]
745 (3)  [9, 12, 13, 14, 17, 18, 19, 178, 979]
746 (3)  [7, 8, 9, 10, 14, 16, 18, 178, 979]
747 (3)  [7, 11, 12, 17, 18, 19, 178, 915, 958]
748 (3)  [9, 11, 12, 15, 18, 19, 178, 742, 945]
749 (3)  [6, 11, 12, 15, 16, 17, 19, 178, 974]
750 (3)  [7, 11, 12, 14, 15, 18, 19, 178, 977]
751 (3)  [2, 5, 11, 18, 19, 178, 927, 978, 979]
752 (3)  [7, 8, 15, 16, 17, 18, 19, 178, 971]
753 (3)  [4, 8, 13, 14, 17, 18, 19, 178, 799]
754 (3)  [3, 6, 9, 11, 16, 17, 19, 178, 927]
755 (3)  [9, 13, 14, 15, 17, 18, 19, 178, 955]
756 (3)  [7, 9, 10, 12, 18, 19, 178, 955, 979]
757 (3)  [2, 9, 15, 16, 17, 18, 19, 178, 937, 975]
758 (3)  [4, 8, 11, 14, 15, 18, 19, 178, 951, 978]
759 (3)  [4, 8, 11, 13, 14, 16, 17, 18, 19, 178]
760 (3)  [9, 14, 16, 18, 19, 178, 913, 962, 964, 972]
761 (3)  [2, 11, 14, 15, 16, 17, 18, 19, 178, 938]
762 (3)  [7, 12, 13, 15, 16, 17, 18, 19, 178, 977]
763 (3)  [8, 13, 14, 16, 17, 18, 19, 178, 852, 957]
764 (3)  [9, 11, 14, 16, 17, 18, 19, 178, 922, 942]
765 (3)  [1, 8, 14, 15, 16, 18, 19, 178, 897, 974]
766 (3)  [10, 11, 12, 15, 17, 18, 19, 178, 962, 964]
767 (3)  [6, 12, 13, 14, 15, 17, 18, 19, 178, 971]
768 (3)  [8, 13, 15, 17, 18, 19, 178, 910, 934, 971]
769 (3)  [6, 11, 14, 15, 17, 18, 19, 178, 916, 958]
770 (3)  [11, 12, 13, 16, 17, 18, 19, 178, 975, 979]
771 (2)  [2, 3, 13, 17, 19, 178, 450, 934, 956, 972]
772 (3)  [2, 8, 10, 12, 16, 17, 19, 178, 928, 974]
773 (3)  [3, 5, 9, 10, 12, 13, 16, 19, 178, 978]
774 (3)  [9, 10, 13, 16, 17, 18, 19, 178, 906, 951]
775 (2)  [1, 2, 7, 10, 11, 13, 16, 17, 19, 178]
776 (3)  [4, 8, 12, 16, 17, 18, 19, 178, 947, 969]
777 (3)  [3, 6, 11, 13, 17, 18, 19, 178, 964, 968, 970]
778 (3)  [1, 11, 12, 14, 16, 17, 18, 19, 178, 966, 967]
779 (3)  [6, 8, 10, 15, 16, 17, 18, 19, 178, 862, 974]
780 (3)  [2, 4, 5, 10, 15, 16, 18, 19, 178, 889, 978]
781 (2)  [7, 8, 9, 10, 12, 15, 16, 17, 18, 19, 178]
782 (3)  [9, 12, 15, 16, 17, 18, 19, 178, 877, 932, 948]
783 (3)  [9, 10, 13, 15, 16, 17, 18, 19, 178, 957, 960]
784 (3)  [4, 7, 11, 12, 13, 15, 17, 18, 19, 178, 978]
785 (3)  [6, 7, 9, 12, 13, 16, 17, 18, 19, 178, 923]
786 (3)  [2, 12, 14, 15, 16, 17, 18, 19, 178, 850, 972]
787 (3)  [8, 10, 12, 15, 16, 17, 18, 19, 178, 880, 938]
788 (3)  [3, 7, 9, 12, 13, 15, 16, 19, 178, 821, 856]
789 (3)  [11, 12, 16, 18, 19, 178, 960, 961, 965, 977, 978]
790 (3)  [1, 2, 7, 12, 13, 15, 17, 18, 19, 178, 971]
791 (3)  [1, 8, 10, 12, 13, 17, 18, 19, 178, 907, 933]
792 (3)  [7, 8, 14, 16, 17, 18, 19, 178, 952, 972, 973]
793 (3)  [6, 13, 15, 16, 17, 18, 19, 178, 840, 871, 958, 968]
794 (3)  [9, 12, 13, 14, 15, 16, 17, 18, 19, 178, 908, 944]
795 (3)  [2, 3, 4, 10, 11, 14, 15, 16, 17, 18, 178, 968]
796 (2)  [5, 6, 7, 10, 12, 14, 15, 16, 17, 18, 19, 178]
797 (3)  [4, 5, 6, 10, 11, 12, 14, 16, 17, 18, 19, 178]
798 (3)  [7, 8, 10, 13, 14, 15, 16, 17, 18, 19, 178, 976]
799 (3)  [7, 10, 12, 13, 14, 15, 18, 19, 178, 753, 928, 956]
800 (3)  [9, 10, 11, 15, 16, 17, 18, 19, 178, 932, 966, 978]
801 (3)  [1, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 969]
802 (3)  [7, 9, 10, 11, 13, 14, 17, 18, 19, 178, 965, 976]
803 (3)  [5, 7, 9, 11, 13, 17, 18, 19, 178, 868, 937, 969]
804 (3)  [3, 5, 7, 8, 12, 13, 15, 17, 18, 19, 178, 843]
805 (3)  [3, 7, 10, 12, 13, 15, 17, 18, 19, 178, 976, 979]
806 (3)  [6, 7, 8, 9, 10, 11, 15, 17, 18, 19, 178, 977]
807 (3)  [5, 7, 11, 12, 13, 14, 16, 17, 18, 19, 178, 967, 977]
808 (3)  [1, 7, 8, 10, 12, 14, 16, 17, 18, 19, 178, 964, 966]
809 (2)  [6, 8, 10, 11, 12, 15, 16, 18, 19, 178, 451, 934, 991]
810 (2)  [1, 5, 7, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178]
811 (3)  [1, 8, 9, 11, 14, 17, 18, 19, 178, 935, 963, 972, 974]
812 (3)  [3, 7, 8, 11, 13, 15, 16, 17, 18, 19, 178, 933, 959]
813 (3)  [2, 7, 10, 11, 13, 14, 16, 17, 18, 19, 178, 945, 978]
814 (3)  [5, 8, 10, 12, 13, 15, 16, 17, 18, 19, 178, 968, 969]
815 (3)  [6, 10, 13, 14, 16, 17, 18, 19, 178, 912, 925, 956, 975]
816 (3)  [1, 5, 7, 11, 12, 16, 17, 18, 19, 178, 970, 971, 974]
817 (3)  [4, 8, 9, 10, 12, 13, 14, 15, 17, 18, 19, 178, 596]
818 (3)  [5, 7, 11, 14, 15, 18, 19, 178, 898, 910, 951, 956, 962]
819 (3)  [1, 2, 8, 9, 11, 13, 15, 16, 17, 18, 19, 178, 934, 973]
820 (3)  [4, 5, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 178, 978]
821 (3)  [6, 8, 9, 11, 12, 13, 15, 17, 18, 19, 178, 788, 896, 916]
822 (3)  [1, 2, 5, 7, 10, 12, 14, 15, 16, 17, 18, 19, 178, 944]
823 (3)  [5, 7, 9, 10, 12, 13, 15, 16, 17, 18, 19, 178, 944, 959]
824 (3)  [6, 7, 9, 10, 12, 13, 14, 17, 18, 19, 178, 917, 966, 978]
825 (3)  [3, 5, 6, 11, 12, 13, 14, 16, 18, 19, 178, 846, 921, 964]
826 (3)  [3, 6, 7, 8, 10, 11, 12, 13, 14, 16, 18, 19, 178, 964]
827 (3)  [5, 6, 9, 10, 15, 17, 18, 19, 178, 831, 942, 960, 977, 979]
828 (3)  [7, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 961]
829 (3)  [6, 8, 9, 11, 13, 16, 17, 18, 19, 178, 922, 961, 974, 975]
830 (3)  [3, 5, 8, 11, 12, 16, 17, 18, 19, 178, 943, 962, 970, 975]
831 (3)  [8, 9, 10, 12, 13, 14, 17, 18, 19, 178, 827, 960, 974, 975]
832 (3)  [4, 6, 10, 12, 15, 16, 17, 18, 19, 178, 949, 952, 963, 978]
833 (3)  [3, 7, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 947]
834 (3)  [1, 3, 5, 8, 9, 11, 13, 14, 15, 17, 18, 19, 178, 959]
835 (2)  [1, 3, 6, 7, 10, 12, 15, 16, 17, 18, 19, 178, 504, 960]
836 (3)  [2, 7, 12, 13, 14, 15, 16, 17, 18, 19, 178, 861, 967, 971, 979]
837 (3)  [4, 6, 7, 8, 9, 10, 11, 12, 14, 15, 18, 19, 178, 943, 951]
838 (3)  [2, 7, 10, 11, 12, 13, 15, 16, 17, 18, 19, 178, 870, 962, 969]
839 (2)  [1, 2, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 178]
840 (3)  [4, 6, 7, 9, 10, 15, 16, 17, 18, 19, 178, 793, 928, 960, 964]
841 (3)  [2, 8, 9, 11, 13, 14, 15, 16, 17, 18, 19, 178, 942, 975, 978]
842 (3)  [2, 5, 7, 11, 13, 15, 16, 18, 19, 178, 947, 952, 965, 971, 978]
843 (3)  [2, 4, 5, 7, 8, 9, 14, 16, 17, 18, 19, 178, 804, 896, 941]
844 (3)  [7, 9, 11, 12, 13, 14, 15, 16, 18, 19, 178, 916, 920, 969, 970]
845 (3)  [2, 4, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 958, 973]
846 (3)  [6, 9, 10, 11, 13, 14, 16, 18, 19, 178, 825, 903, 931, 969, 971]
847 (3)  [1, 4, 6, 8, 9, 11, 13, 15, 16, 17, 18, 19, 178, 969, 977]
848 (3)  [3, 4, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 966]
849 (3)  [6, 8, 10, 11, 12, 14, 15, 16, 17, 18, 19, 178, 867, 960, 973, 975]
850 (2)  [8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 786, 967, 972, 986]
851 (3)  [3, 4, 6, 7, 9, 11, 12, 13, 14, 15, 17, 18, 19, 178, 937, 975]
852 (3)  [1, 5, 8, 10, 12, 13, 15, 16, 17, 18, 19, 178, 763, 923, 946, 969]
853 (3)  [3, 5, 6, 7, 8, 10, 11, 12, 14, 16, 17, 18, 19, 178, 967, 976]
854 (3)  [5, 8, 9, 11, 12, 15, 16, 17, 18, 19, 178, 906, 969, 973, 974, 976]
855 (3)  [1, 5, 6, 7, 8, 10, 12, 14, 16, 17, 18, 19, 178, 964, 972, 976]
856 (3)  [3, 5, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 788, 933, 973, 976]
857 (3)  [3, 6, 8, 10, 11, 12, 13, 14, 15, 17, 18, 19, 178, 932, 955, 974]
858 (3)  [4, 7, 8, 9, 10, 11, 12, 13, 15, 16, 17, 18, 19, 178, 912, 952, 953]
859 (3)  [3, 4, 7, 8, 9, 11, 13, 14, 15, 17, 18, 19, 178, 965, 968, 978, 979]
860 (3)  [7, 8, 9, 10, 11, 12, 14, 15, 16, 17, 18, 19, 178, 891, 959, 967, 978]
861 (3)  [3, 6, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 836, 911, 936, 961]
862 (3)  [2, 5, 6, 8, 9, 10, 11, 12, 14, 15, 16, 18, 19, 178, 779, 962, 964, 965]
863 (3)  [5, 8, 9, 10, 12, 13, 14, 15, 16, 17, 18, 19, 178, 944, 950, 955, 963, 969]
864 (3)  [6, 7, 8, 10, 11, 12, 13, 15, 16, 17, 18, 19, 178, 892, 920, 939, 953, 961]
865 (3)  [5, 6, 7, 8, 9, 11, 12, 14, 15, 16, 17, 18, 19, 178, 952, 969, 976, 979]
866 (3)  [2, 3, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 18, 19, 178, 968, 970, 976]
867 (3)  [3, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 849, 919, 977]
868 (3)  [1, 4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 178, 803, 891, 939, 967]
869 (3)  [2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 15, 16, 17, 18, 19, 178, 954, 957, 972]
870 (2)  [8, 9, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 668, 838, 939, 957, 958, 962, 976]
871 (3)  [2, 7, 8, 9, 12, 13, 14, 15, 16, 17, 18, 19, 178, 793, 895, 913, 940, 971, 979]
872 (2)  [5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 17, 18, 19, 178, 230, 927, 959, 978]
873 (3)  [7, 8, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 954, 957, 958, 966, 971, 972, 976]
874 (2)  [6, 7, 8, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 537, 673, 946, 948, 969]
875 (3)  [2, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 178, 926, 936, 958, 966, 979]
876 (3)  [5, 6, 7, 9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 178, 928, 961, 970, 971, 972]
